player_1,player_2,match_id,market_id,market_time,selection_id,ltp,timestamp,runner_name,player_1,player_2,actual_winner,loser_name,round,score,player_1_won,tournament,year,selection_id_1,selection_id_2,ltp_player_1,ltp_player_2,implied_prob_1,implied_prob_2,implied_prob_diff,odds_margin,predicted_prob,odds,actual_winner,winner,expected_value,kelly_stake,confidence_score
Anna Bondar,Ana Bogdan,9ed4d0a0ebb909c9024936d5c2c13d9c,1.20856634,2023-01-16T00:00:00.000Z,"[9304685, 3875013, 9304685, 3875013]","[nan, nan, nan, nan]","[1673500304352, 1673500304352, 1673503960059, 1673503960059]","['Anna Bondar', 'Ana Bogdan', 'Anna Bondar', 'Ana Bogdan']",Anna Bondar,Ana Bogdan,,,,,,australian_open,2023,9304685,3875013,3.35,990.0,0.2985074626865671,0.001010101010101,0.2974973616764661,-0.7004824363033318,0.7713091561492482,3.35,,0,1.5838856730999815,0.6739939034468007,0.7713091561492482
Diego Schwartzman,Oleksii Krutykh,c8d1abe78983bd53e20a6521cd186f84,1.20857502,2023-01-16T00:00:00.000Z,"[8736474, 19064021, 8736474, 19064021]","[nan, nan, nan, nan]","[1673525137065, 1673525137065, 1673525560877, 1673525560877]","['Diego Schwartzman', 'Oleksii Krutykh', 'Diego Schwartzman', 'Oleksii Krutykh']",Diego Schwartzman,Oleksii Krutykh,Diego Schwartzman,Oleksii Krutykh,R128,6-4 6-7(6) 6-3 7-6(5),1.0,australian_open,2023,8736474,19064021,1.71,8.6,0.5847953216374269,0.1162790697674418,0.468516251869985,-0.2989256085951313,0.8569654460294627,1.71,Diego Schwartzman,1,0.46541091271038115,0.6555083277611002,0.8569654460294627
Lin Zhu,Rebecca Marino,e4dbc83c518f0c609bcbc518efdd9e09,1.208566288,2023-01-16T00:00:00.000Z,"[8714569, 3444552, 8714569, 3444552]","[nan, nan, nan, nan]","[1673500301953, 1673500301953, 1673506330800, 1673506330800]","['Lin Zhu', 'Rebecca Marino', 'Lin Zhu', 'Rebecca Marino']",Lin Zhu,Rebecca Marino,,,,,,australian_open,2023,8714569,3444552,2.26,100.0,0.4424778761061947,0.01,0.4324778761061947,-0.5475221238938053,0.8459513170019883,2.26,,0,0.9118499764244934,0.7236904574797568,0.8459513170019883
Nicolas Jarry,Miomir Kecmanovic,449325f59c963b88a56296459075c51f,1.208575057,2023-01-16T00:00:00.000Z,"[8260515, 9657480, 8260515, 9657480]","[nan, nan, nan, nan]","[1673525688118, 1673525688118, 1673529251248, 1673529251248]","['Nicolas Jarry', 'Miomir Kecmanovic', 'Nicolas Jarry', 'Miomir Kecmanovic']",Nicolas Jarry,Miomir Kecmanovic,Nicolas Jarry,Miomir Kecmanovic,R128,6-3 6-4 7-6(3),1.0,australian_open,2023,8260515,9657480,4.0,75.0,0.25,0.0133333333333333,0.2366666666666666,-0.7366666666666667,0.7289393830346503,4.0,Nicolas Jarry,1,1.9157575321386013,0.6385858440462004,0.7289393830346503
Xinyu Wang,Storm Hunter,6cadd07f2987282d4f7244e4e1d12b5f,1.208566284,2023-01-16T00:00:00.000Z,"[13578400, 50836638, 13578400, 50836638]","[nan, nan, nan, nan]","[1673500301952, 1673500301952, 1673506359850, 1673506359850]","['Xinyu Wang', 'Storm Hunter', 'Xinyu Wang', 'Storm Hunter']",Xinyu Wang,Storm Hunter,,,,,,australian_open,2023,13578400,50836638,2.2,100.0,0.4545454545454545,0.01,0.4445454545454545,-0.5354545454545454,0.8515876014335906,2.2,,0,0.8734927231538994,0.7279106026282494,0.8515876014335906
Ben Shelton,Nicolas Jarry,6038d9cf04a61e71ba87fb7032a363bd,1.208797267,2023-01-18T00:00:00.000Z,"[39460566, 8260515]","[nan, nan]","[1673958135650, 1673958135650]","['Ben Shelton', 'Nicolas Jarry']",Ben Shelton,Nicolas Jarry,Ben Shelton,Nicolas Jarry,R64,7-6(3) 7-6(3) 7-5,1.0,australian_open,2023,39460566,8260515,2.64,12.0,0.3787878787878788,0.0833333333333333,0.2954545454545454,-0.5378787878787878,0.763899996677688,2.64,Ben Shelton,1,1.0166959912290965,0.6199365800177418,0.763899996677688
Grigor Dimitrov,Laslo Djere,b772612db049fcd56a9e9c29e33e4c0a,1.208782724,2023-01-18T00:00:00.000Z,"[3120169, 7692106]","[nan, nan]","[1673925004816, 1673925004816]","['Grigor Dimitrov', 'Laslo Djere']",Grigor Dimitrov,Laslo Djere,Grigor Dimitrov,Laslo Djere,R64,6-3 6-2 6-0,1.0,australian_open,2023,3120169,7692106,1.31,1000.0,0.7633587786259541,0.001,0.7623587786259541,-0.2356412213740458,0.9482095699061353,1.31,Grigor Dimitrov,1,0.24215453657703723,0.7811436663775393,0.9482095699061353
Andrey Rublev,Daniel Evans,61ac6ddd6ddc5768978de01d5db2d81a,1.208864574,2023-01-20T00:00:00.000Z,"[7797771, 3103121]","[nan, nan]","[1674105156006, 1674105156006]","['Andrey Rublev', 'Daniel Evans']",Andrey Rublev,Daniel Evans,Andrey Rublev,Daniel Evans,R32,6-4 6-2 6-3,1.0,australian_open,2023,7797771,3103121,1.35,800.0,0.7407407407407407,0.00125,0.7394907407407407,-0.2580092592592593,0.9439616342413714,1.35,Andrey Rublev,1,0.2743482062258513,0.7838520177881467,0.9439616342413714
Tommy Paul,Jenson Brooksby,8badbccdac1dbdf5a5583c1e3be7e727,1.208865484,2023-01-20T00:00:00.000Z,"[8859306, 11881072]","[nan, nan]","[1674108772142, 1674108772142]","['Tommy Paul', 'Jenson Brooksby']",Tommy Paul,Jenson Brooksby,Tommy Paul,Jenson Brooksby,R32,6-1 6-4 6-3,1.0,australian_open,2023,8859306,11881072,1.74,110.0,0.5747126436781609,0.009090909090909,0.5656217345872518,-0.4161964472309301,0.8991744367988862,1.74,Tommy Paul,1,0.564563520030062,0.7629236757162999,0.8991744367988862
Andrey Rublev,Holger Rune,83fb91011e53346009537125d52fe980,1.208960327,2023-01-22T00:00:00.000Z,"[7797771, 39127965]","[nan, nan]","[1674277385481, 1674277385481]","['Andrey Rublev', 'Holger Rune']",Andrey Rublev,Holger Rune,Andrey Rublev,Holger Rune,R16,6-3 3-6 6-3 4-6 7-6(9),1.0,australian_open,2023,7797771,39127965,2.24,1000.0,0.4464285714285714,0.001,0.4454285714285714,-0.5525714285714286,0.8524628343464551,2.24,Andrey Rublev,1,0.9095167489360596,0.7334812491419834,0.8524628343464551
